outages, BO size (MW), BO size (branches)
1,3,727.859,14
1,4,727.859,14
1,38,7390.77,93
1,48,4826.58,52
2,3,727.859,14
2,4,727.859,14
2,38,7390.77,93
2,48,4826.58,52
3,38,727.859,3
3,48,727.859,3
3,49,171.6,1
3,96,0,0
4,38,727.859,3
4,48,727.859,3
4,49,171.6,1
4,96,0,0
5,21,338.13,8
5,24,0,1
5,33,338.13,8
5,34,545.622,11
5,35,0,1
5,36,300.01,7
5,52,228.22,5
5,280,0,1
5,418,233.83,5
5,430,176.17,3
5,431,181.78,3
5,481,219.06,5
5,530,228.22,4
5,532,228.22,5
5,583,245.54,6
5,584,228.22,6
5,587,0,2
5,627,221.1,5
5,652,245.54,6
5,661,307.05,9
5,2590,268.2,6
5,2599,304.3,5
5,2600,314.79,6
5,2798,282.69,6
5,2831,320.29,6
7,24,0,1
7,34,0,1
7,250,0,4
7,280,0,1
7,466,134.41,2
7,467,122.19,2
7,479,110.99,1
7,501,110.99,2
7,502,130.33,2
7,714,118.11,2
7,2589,139.48,2
7,2590,150.97,2
7,2599,187.07,2
7,2600,197.56,2
7,2774,133.48,2
7,2776,165.46,2
7,2798,165.46,2
7,2831,203.06,2
8,15,0,1
8,23,0,0
8,24,0,1
8,96,2190.03,26
8,169,2256.44,19
8,250,0,3
8,251,0,3
8,280,0,1
8,772,98.9,1
8,789,0,1
9,23,0,0
9,39,4826.58,49
9,250,0,3
9,251,0,3
9,280,0,1
10,11,6097.02,64
10,23,0,0
10,37,6097.02,62
10,38,6097.02,62
10,39,6097.02,64
10,40,6097.02,64
10,51,6085.13,60
10,52,6115.96,56
10,169,7736.49,85
10,304,0,1
11,23,0,0
11,37,7687.64,96
11,38,7687.64,96
11,39,4645.05,54
11,40,4826.58,53
11,48,4826.58,53
11,96,0,0
11,169,7170.18,86
11,304,0,1
12,13,245.4,4
12,40,245.4,4
12,169,2256.44,19
12,304,0,1
12,374,0,5
13,39,245.4,4
13,40,245.4,3
13,69,245.4,3
14,549,201.07,3
14,720,209.92,3
14,731,212.57,3
15,23,0,0
15,24,0,0
15,28,384.33,4
15,29,0,1
15,38,7687.64,96
15,45,0,1
15,48,7687.64,96
15,52,0,2
15,53,0,1
15,67,384.33,4
15,90,0,1
15,96,2190.03,26
15,98,0,0
15,169,2727.62,26
15,250,3420.41,37
15,251,3420.41,37
15,280,0,1
15,304,0,1
15,374,0,5
15,533,0,1
15,534,0,1
15,610,203.67,4
15,612,181.37,4
15,630,238.55,3
15,682,0,1
15,704,64.36,1
15,705,82.19,1
15,733,181.37,4
15,765,238.55,3
15,772,98.9,1
16,18,187.05,4
16,19,187.05,4
16,23,0,0
16,24,0,1
16,34,0,1
16,48,727.859,5
16,96,2208.84,32
16,789,62.13,3
17,34,474.378,10
18,24,856.63,12
18,30,441.85,9
18,96,2328.3,37
19,24,856.63,12
19,30,441.85,9
